-2.28377,-1.25812,3.292,4.19949
-2.25099,-1.24589,3.26,4.15293
-2.24041,-1.24589,3.26,4.1472
-2.22983,-1.24589,3.26,4.14149
-2.21924,-1.24589,3.26,4.13581
-2.18834,-1.23442,3.23,4.09213
-2.17785,-1.23442,3.23,4.08653
-2.16737,-1.23442,3.23,4.08096
-2.13619,-1.22258,3.199,4.03628
-2.10653,-1.21149,3.17,3.99426
-2.09624,-1.21149,3.17,3.98884
-2.08595,-1.21149,3.17,3.98344
-2.07566,-1.21149,3.17,3.97807
-2.06538,-1.21149,3.17,3.97271
-2.05509,-1.21149,3.17,3.96737
-2.02609,-1.20041,3.141,3.9258
-2.0159,-1.20041,3.141,3.92055
-2.0057,-1.20041,3.141,3.91532
-1.97708,-1.18933,3.112,3.874
-1.96698,-1.18933,3.112,3.86886
-1.95688,-1.18933,3.112,3.86373
-1.94678,-1.18933,3.112,3.85863
-1.93668,-1.18933,3.112,3.85354
-1.92658,-1.18933,3.112,3.84847
-1.89923,-1.17863,3.084,3.80885
-1.88922,-1.17863,3.084,3.80386
-1.87921,-1.17863,3.084,3.7989
-1.8692,-1.17863,3.084,3.79396
-1.85919,-1.17863,3.084,3.78904
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
nan,nan,nan,NaN
-1.17026,-1.03034,2.696,3.11441
-1.15246,-1.02232,2.675,3.0869
-1.14378,-1.02232,2.675,3.08367
-1.1351,-1.02232,2.675,3.08046
-1.12641,-1.02232,2.675,3.07727
-1.11773,-1.02232,2.675,3.0741
-1.10034,-1.01429,2.654,3.04684
-1.08309,-1.00627,2.633,3.01966
-1.07454,-1.00627,2.633,3.01661
-1.0579,-0.998623,2.613,2.99068
-1.04139,-0.990979,2.593,2.96482
-1.0254,-0.983718,2.574,2.94017
-1.01705,-0.983718,2.574,2.93727
